,SampleID,Run,FlowCellID,Age,AssayType,AssemblyName,AvgSpotLen,Bases,BiomaterialProvider,BioProject,BioSample,BioSampleModel,Bytes,CellLine,CenterName,Consent,DataStoreFileType,DataStoreProvider,DataStoreRegion,Disease,DiseaseStage,Ethnicity,Experiment,Instrument,Isolate,LibraryName,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,SampleName,SampleType,Sex,SRAStudy,Tissue,CreateDate,CreateDateBatch,Version,StudyID,PatientID,AnnotationSource,CancerType,CancerTypeDetailed,CellLineSource,Characteristics,DepMapID,DiseaseOntology,DoublingTimeHrs,FractionGenomeAltered,FreezingMedium,GenomeDoublings,GeographicDistribution,GrowthMedium,Histology,HistologySubtype1,HistologySubtype2,LifeStage,Lineage,LineageMolecularSubtype,LineageSubtype,LineageSubSubtype,MutationCount,MutationRate,CellLineNickName,OncotreeCode,PathologistAnnotation,Ploidy,PrimaryTumorSite,Proteomics10PlexID,ProteomicsTMTLabel,Purity,SiteOfFinding,SiteSubtype1,SiteSubtype2,Subtype,Supplements,TMBNonSynonymous
10,SRR8615920,SRR8615920,20190224_PRJNA523380_SRR8615920,50.0,RNA-Seq,GCA_000001405.13,202,14722742124,HSSRB,PRJNA523380,SAMN10987783,Human,6907049014,JHH-5,BROAD INSTITUTE,public,"bam,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",carcinoma (hepatocellular_carcinoma),primary,Asian,SRX5415130,Illumina HiSeq 2500,cell line,RNASeq-JHH5_LIVER,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,JHH5_LIVER,cell culture,male,SRP186687,liver,2019-02-24T00:05:00Z,2019-02-24,1.0,ccle_broad_2019,JHH5_LIVER,CCLE,Hepatobiliary Cancer,Hepatocellular Carcinoma,HSSRB,Epithelial-like,ACH-000734,,40.3,0.5061,5% DMSO,0.0,japan,Williams E Medium + 10%FBS,Carcinoma,hepatocellular_carcinoma,NS,,liver,,hepatocellular_carcinoma,,460.0,187.8191737,JHH-5,HCC,Liver:HCC,2.2,Liver,4.0,130n,1.0,,NS,NS,Hepatocellular Carcinoma,,15.3333333333
11,SRR8615979,SRR8615979,20190224_PRJNA523380_SRR8615979,66.0,RNA-Seq,GCA_000001405.13,202,19203611972,ATCC:NCI-H1781,PRJNA523380,SAMN10988321,Human,10131706731,NCI-H1781,BROAD INSTITUTE,public,"bam,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",carcinoma (bronchioloalveolar_adenocarcinoma),metastasis,Caucasian,SRX5415071,Illumina HiSeq 2500,cell line,RNASeq-NCIH1781_LUNG,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,NCIH1781_LUNG,cell culture,female,SRP186687,lung,2019-02-24T00:28:00Z,2019-02-24,1.0,ccle_broad_2019,NCIH1781_LUNG,CCLE,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,ATCC,Adherent,ACH-000379,,197.3,0.9018,5% DMSO,1.0,,,Carcinoma,bronchioloalveolar_adenocarcinoma,NS,,lung,,NSCLC,NSCLC_adenocarcinoma,278.0,89.94197218,NCI-H1781,LUAD,Lung:NSCLC_Adeno,2.51,Lung,,,1.0,pleura,NS,NS,"Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma",,9.3
12,SRR8616054,SRR8616054,20190224_PRJNA523380_SRR8616054,51.0,RNA-Seq,GCA_000001405.13,202,16396453524,NIBRI,PRJNA523380,SAMN10987689,Human,8813089115,SK-MEL-28,BROAD INSTITUTE,public,"bam,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",malignant_melanoma,primary,Caucasian,SRX5414996,Illumina HiSeq 2500,cell line,RNASeq-SKMEL28_SKIN,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,SKMEL28_SKIN,cell culture,male,SRP186687,skin,2019-02-24T00:50:00Z,2019-02-24,1.0,ccle_broad_2019,SKMEL28_SKIN,CCLE,Melanoma,Cutaneous Melanoma,NIBRI,,ACH-000615,skin_cancer,,0.6184,,2.0,,,Malignant_Melanoma,NS,NS,,skin,,melanoma,,321.0,124.5888771,SK-MEL-28,SKCM,Skin:Melanoma,4.02,Skin,6.0,129c,1.0,,NS,NS,Melanoma,,10.6666666667
13,SRR8616180,SRR8616180,20190224_PRJNA523380_SRR8616180,32.0,RNA-Seq,GCA_000001405.13,202,25516582632,ATCC:HCC1500,PRJNA523380,SAMN10988466,Human,14371130828,HCC1500,BROAD INSTITUTE,public,"bam,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",carcinoma (ductal_carcinoma),primary,African_american,SRX5414870,Illumina HiSeq 2500,cell line,RNASeq-HCC1500_BREAST,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,HCC1500_BREAST,cell culture,female,SRP186687,breast,2019-02-24T01:21:00Z,2019-02-24,1.0,ccle_broad_2019,HCC1500_BREAST,CCLE,Breast Cancer,Invasive Breast Carcinoma,ATCC,Epithelial adherent,ACH-000349,ductal_carcinoma,123.5,0.8699,5% DMSO,0.0,,RPMI-1640+10% FBS,Carcinoma,ductal_carcinoma,NS,,breast,luminal,breast_ductal_carcinoma,ERpos_HER2neg,211.0,89.26905347,HCC1500,BRCA,Breast:Carcinoma,1.75,Breast,12.0,129n,1.0,,NS,NS,Breast Ductal Carcinoma,,7.26666666667
14,SRR8618300,SRR8618300,20190225_PRJNA523380_SRR8618300,,RNA-Seq,GCA_000001405.13,198,7981472612,DSMZ:VM-CUB1,PRJNA523380,SAMN10988492,Human,3734214672,VM-CUB1,BROAD INSTITUTE,public,"bam,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",carcinoma (transitional_cell_carcinoma),primary,Caucasian,SRX5417216,Illumina HiSeq 2500,cell line,RNASeq-VMCUB1_URINARY_TRACT,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,VMCUB1_URINARY_TRACT,cell culture,male,SRP186687,urinary_tract,2019-02-25T09:59:00Z,2019-02-25,1.0,ccle_broad_2019,VMCUB1_URINARY_TRACT,CCLE,Bladder Cancer,Bladder Urothelial Carcinoma,DSMZ,Adherent,ACH-000545,,63.3,0.3848,0.05% DMSO,1.0,,DMEM +10%FBS,Carcinoma,transitional_cell_carcinoma,NS,,urinary_tract,,bladder_carcinoma,bladder_transitional_cell,554.0,98.84264251,VM-CUB1,BLCA,Bladder:Carcinoma,2.07,Urinary_Tract,,,0.99,,bladder,NS,Transitional Cell Carcinoma,,18.7333333333
15,SRR8618301,SRR8618301,20190225_PRJNA523380_SRR8618301,63.0,RNA-Seq,GCA_000001405.13,202,12039337966,ATCC:ZR-75-1,PRJNA523380,SAMN10988134,Human,5730856855,ZR-75-1,BROAD INSTITUTE,public,"bam,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",carcinoma (ductal_carcinoma),metastasis,Caucasian,SRX5417215,Illumina HiSeq 2500,cell line,RNASeq-ZR751_BREAST,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,ZR751_BREAST,cell culture,female,SRP186687,breast,2019-02-25T10:02:00Z,2019-02-25,1.0,ccle_broad_2019,ZR751_BREAST,CCLE,Breast Cancer,Invasive Breast Carcinoma,ATCC,adherent epithelial,ACH-000097,breast_cancer,88.7,0.3956,5% DMSO,1.0,,RPMI-1640 + 10% FBS,Carcinoma,ductal_carcinoma,NS,,breast,luminal,breast_ductal_carcinoma,ERpos_HER2neg,251.0,65.39011856,ZR-75-1,BRCA,Breast:Carcinoma,3.3,Breast,10.0,129c,1.0,ascites,NS,NS,Breast Ductal Carcinoma,,8.5
16,SRR8618302,SRR8618302,20190225_PRJNA523380_SRR8618302,,RNA-Seq,GCA_000001405.13,202,13775598464,GNF,PRJNA523380,SAMN10987974,Human,6645802365,WM-983B,BROAD INSTITUTE,public,"bam,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",malignant_melanoma,primary,Caucasian,SRX5417214,Illumina HiSeq 2500,cell line,RNASeq-WM983B_SKIN,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,WM983B_SKIN,cell culture,Unknown,SRP186687,skin,2019-02-25T10:09:00Z,2019-02-25,1.0,ccle_broad_2019,WM983B_SKIN,CCLE,Melanoma,Cutaneous Melanoma,GNF,,ACH-000765,,,0.8566,,1.0,,,Malignant_Melanoma,NS,NS,,skin,,melanoma,,342.0,173.5115056,WM-983B,SKCM,Skin:Melanoma,2.59,Skin,,,1.0,,NS,NS,Melanoma,,11.3666666667
17,SRR8618303,SRR8618303,20190225_PRJNA523380_SRR8618303,,RNA-Seq,GCA_000001405.13,202,11509818398,GNF,PRJNA523380,SAMN10987992,Human,5545350448,WM-88,BROAD INSTITUTE,public,"bam,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",malignant_melanoma,primary,Caucasian,SRX5417213,Illumina HiSeq 2500,cell line,RNASeq-WM88_SKIN,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,WM88_SKIN,cell culture,Unknown,SRP186687,skin,2019-02-25T10:05:00Z,2019-02-25,1.0,ccle_broad_2019,WM88_SKIN,CCLE,Melanoma,Cutaneous Melanoma,GNF,,ACH-000899,,,0.6004,,0.0,,,Malignant_Melanoma,NS,NS,,skin,,melanoma,,815.0,258.8512253,WM-88,SKCM,Skin:Melanoma,2.32,Skin,32.0,127n,1.0,,NS,NS,Melanoma,,27.1666666667
18,SRR8618304,SRR8618304,20190225_PRJNA523380_SRR8618304,47.0,RNA-Seq,GCA_000001405.13,202,16492482506,GNF,PRJNA523380,SAMN10988534,Human,8291017371,ZR-75-30,BROAD INSTITUTE,public,"bam,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",carcinoma (ductal_carcinoma),metastasis,African_american,SRX5417212,Illumina HiSeq 2500,cell line,RNASeq-ZR7530_BREAST,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,ZR7530_BREAST,cell culture,female,SRP186687,breast,2019-02-25T10:11:00Z,2019-02-25,1.0,ccle_broad_2019,ZR7530_BREAST,CCLE,Breast Cancer,Invasive Breast Carcinoma,GNF,,ACH-000828,breast_cancer,,0.4669,,0.0,,,Carcinoma,ductal_carcinoma,NS,,breast,HER2_amp,breast_ductal_carcinoma,ERpos_HER2pos,385.0,175.8765413,ZR-75-30,BRCA,Breast:Carcinoma,1.98,Breast,,,1.0,ascites,NS,NS,Breast Ductal Carcinoma,,12.9666666667
19,SRR8618305,SRR8618305,20190225_PRJNA523380_SRR8618305,59.0,RNA-Seq,GCA_000001405.13,202,27508630276,ATCC:VCaP,PRJNA523380,SAMN10988209,Human,13991231805,VCaP,BROAD INSTITUTE,public,"bam,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",carcinoma (adenocarcinoma),metastasis,Caucasian,SRX5417211,Illumina HiSeq 2500,cell line,RNASeq-VCAP_PROSTATE,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,VCAP_PROSTATE,cell culture,male,SRP186687,prostate,2019-02-25T10:40:00Z,2019-02-25,1.0,ccle_broad_2019,VCAP_PROSTATE,CCLE,Prostate Cancer,Prostate Adenocarcinoma,ATCC,Adherent,ACH-000115,prostate_cancer,,0.512,5% DMSO,1.0,,DMEM + 10% FBS,Carcinoma,adenocarcinoma,NS,,prostate,,prostate_adenocarcinoma,,158.0,84.97649095,VCaP,PRAD,Prostate:Carcinoma,3.38,Prostate,21.0,130c,1.0,vertebra,NS,NS,Adenocarcinoma,,5.53333333333
20,SRR8618306,SRR8618306,20190225_PRJNA523380_SRR8618306,43.0,RNA-Seq,GCA_000001405.13,202,12849129908,DSMZ:YAPC,PRJNA523380,SAMN10988032,Human,6177272611,YAPC,BROAD INSTITUTE,public,"bam,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",carcinoma,metastasis,Asian,SRX5417210,Illumina HiSeq 2500,cell line,RNASeq-YAPC_PANCREAS,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2019-03-27T00:00:00Z,YAPC_PANCREAS,cell culture,male,SRP186687,pancreas,2019-02-25T10:04:00Z,2019-02-25,1.0,ccle_broad_2019,YAPC_PANCREAS,CCLE,Pancreatic Cancer,Pancreatic Adenocarcinoma,DSMZ,Adherent,ACH-000332,,72.7,0.583,10% DMSO,1.0,japan,RPMI-1640 + 10% FBS,Carcinoma,NS,NS,,pancreas,,exocrine,exocrine_adenocarcinoma,229.0,115.5254055,YAPC,PAAD,Pancreas:Carcinoma,3.2,Pancreas,,,1.0,ascites,NS,NS,"Ductal Adenocarcinoma, exocrine",,7.73333333333
